id;marcaAutoclave;modeloAutoclave;volumeTotCamaraLt;volumeUtilCamaraLt;medTotTempoCicloATMin;tempoCargaDescargaMin;tempoClicloCarDescMin;tempoTestDiarioBDMin;tempoDiarioAquecimentoMaqMin;tempoDisponivelDiarioMin;producaoHospitalVolDiarioMaterialLt;volumeProcessadoIntervaloPicoLt90totDiario;intervaloDiarioPicoMin;numMaxCiclosDia;numMaxCiclosIntervaloPico;aproveitamentoCamaraPorcent;numAutoclaves;numAutoclavesUmaEmManutencao;capProcessamIntervaloPicoTodasAutoclavesOnLt;horasTrabalhoAtenderVolTotalHr;capUtilizTodasAutoclavesIntervaloPicoPorcent;preco
1;1;A1;102;81;50,0 minutos;10,0 minutos;60,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;23.17;11.17;79;3;2;2714 litros;87;467.28;0
2;1;A2;145;96;53,0 minutos;10,0 minutos;63,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;22.06;10.63;66;3;2;3063 litros;77;413.98;0
3;1;A3;200;144;53,0 minutos;10,0 minutos;63,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;22.06;10.63;72;3;2;4594 litros;52;275.99;0
4;1;A4;255;192;53,0 minutos;10,0 minutos;63,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;22.06;10.63;75.29;3;2;6126 litros;39;206.99;0
5;1;A5;322;216;56,0 minutos;10,0 minutos;66,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;21.06;10.15;67.08;3;2;6578 litros;36;192.75;0
6;1;A6;444;324;56,0 minutos;10,0 minutos;66,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;21.06;10.15;72.97;3;2;9867 litros;24;128.50;0
7;1;A7;566;432;56,0 minutos;10,0 minutos;66,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;21.06;10.15;76.33;3;2;13156 litros;18;96.38;0
8;1;A8;704;540;58,0 minutos;10,0 minutos;68,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;20.44;9.85;76.7;3;2;15962 litros;15;79.44;0
9;1;A9;878;628;55,0 minutos;10,0 minutos;65,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;21.38;10.31;71.53;3;2;19420 litros;13;65.29;0
10;2;B1;110;85;50,0 minutos;10,0 minutos;60,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;23.2;11.2;77;3;2;2848 litros;83;445.29;0
11;2;B2;200;150;50,0 minutos;10,0 minutos;60,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;23.2;11.2;75;3;2;5025 litros;47;252.33;0
12;2;B3;263;135;50,0 minutos;10,0 minutos;60,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;23.2;11.2;51;3;2;4523 litros;53;280.37;0
13;2;B4;370;324;50,0 minutos;10,0 minutos;60,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;23.2;11.2;88;3;2;10854 litros;22;116.82;0
14;2;B5;418;370;55,0 minutos;10,0 minutos;65,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;21.4;10.3;89;3;2;11442 litros;21;110.82;0
15;2;B6;542;432;55,0 minutos;10,0 minutos;65,0 minutos;30,0 minutos;20,0 minutos;1390,0 minutos;14089 litros;12680 litros;670,0 minutos;21.4;10.3;80;3;2;13359 litros;18;94.92;0
